city,year,weekofyear,total_cases
sj,2008,18,11.0
sj,2008,19,10.175
sj,2008,20,12.0
sj,2008,21,10.0
sj,2008,22,8.8
sj,2008,23,10.0
sj,2008,24,10.725
sj,2008,25,13.0
sj,2008,26,14.0
sj,2008,27,12.925
sj,2008,28,16.225
sj,2008,29,25.0
sj,2008,30,30.525000000000002
sj,2008,31,36.0
sj,2008,32,38.225
sj,2008,33,52.800000000000004
sj,2008,34,84.70000000000002
sj,2008,35,107.80000000000001
sj,2008,36,102.0
sj,2008,37,70.4
sj,2008,38,56.92500000000001
sj,2008,39,64.35000000000001
sj,2008,40,78.0
sj,2008,41,62.425000000000004
sj,2008,42,55.550000000000004
sj,2008,43,50.0
sj,2008,44,43.72500000000001
sj,2008,45,49.0
sj,2008,46,42.62500000000001
sj,2008,47,44.0
sj,2008,48,36.575
sj,2008,49,30.800000000000004
sj,2008,50,31.075000000000003
sj,2008,51,32.725
sj,2008,52,30.525000000000002
sj,2009,1,27.775000000000002
sj,2009,2,29.425000000000004
sj,2009,3,33.550000000000004
sj,2009,4,39.325
sj,2009,5,43.0
sj,2009,6,31.075000000000003
sj,2009,7,24.200000000000003
sj,2009,8,22.275000000000002
sj,2009,9,23.0
sj,2009,10,16.5
sj,2009,11,11.55
sj,2009,12,9.350000000000001
sj,2009,13,9.0
sj,2009,14,9.350000000000001
sj,2009,15,11.0
sj,2009,16,12.0
sj,2009,17,12.0
sj,2009,18,11.825000000000001
sj,2009,19,13.0
sj,2009,20,13.750000000000002
sj,2009,21,15.125000000000002
sj,2009,22,16.0
sj,2009,23,11.55
sj,2009,24,10.725000000000001
sj,2009,25,16.0
sj,2009,26,16.5
sj,2009,27,20.0
sj,2009,28,22.825000000000003
sj,2009,29,26.125000000000004
sj,2009,30,30.250000000000004
sj,2009,31,34.375
sj,2009,32,37.95
sj,2009,33,49.5
sj,2009,34,71.0
sj,2009,35,69.575
sj,2009,36,70.0
sj,2009,37,61.325
sj,2009,38,60.5
sj,2009,39,60.225
sj,2009,40,58.300000000000004
sj,2009,41,64.0
sj,2009,42,66.275
sj,2009,43,77.55000000000001
sj,2009,44,83.0
sj,2009,45,64.07500000000002
sj,2009,46,55.82500000000002
sj,2009,47,59.95000000000002
sj,2009,48,66.0
sj,2009,49,46.47500000000001
sj,2009,50,40.42500000000001
sj,2009,51,44.82500000000001
sj,2009,52,46.0
sj,2010,53,44.000000000000014
sj,2010,1,46.0
sj,2010,2,48.40000000000001
sj,2010,3,48.0
sj,2010,4,33.82500000000002
sj,2010,5,22.55000000000001
sj,2010,6,23.100000000000016
sj,2010,7,33.82500000000002
sj,2010,8,47.85000000000002
sj,2010,9,59.0
sj,2010,10,41.52500000000003
sj,2010,11,23.375000000000025
sj,2010,12,17.0
sj,2010,13,15.0
sj,2010,14,11.825000000000024
sj,2010,15,11.000000000000023
sj,2010,16,13.475000000000025
sj,2010,17,17.0
sj,2010,18,13.0
sj,2010,19,13.200000000000026
sj,2010,20,25.0
sj,2010,21,37.40000000000003
sj,2010,22,45.0
sj,2010,23,42.35000000000002
sj,2010,24,47.575000000000024
sj,2010,25,58.300000000000026
sj,2010,26,65.17500000000003
sj,2010,27,64.35000000000002
sj,2010,28,59.950000000000024
sj,2010,29,68.75000000000003
sj,2010,30,89.0
sj,2010,31,100.65000000000003
sj,2010,32,120.17500000000004
sj,2010,33,142.45000000000005
sj,2010,34,148.50000000000006
sj,2010,35,135.02500000000006
sj,2010,36,104.50000000000006
sj,2010,37,63.25000000000006
sj,2010,38,41.800000000000054
sj,2010,39,54.45000000000005
sj,2010,40,72.0
sj,2010,41,72.87500000000006
sj,2010,42,78.37500000000006
sj,2010,43,87.0
sj,2010,44,74.80000000000005
sj,2010,45,83.0
sj,2010,46,51.425000000000054
sj,2010,47,38.50000000000006
sj,2010,48,40.425000000000054
sj,2010,49,44.275000000000055
sj,2010,50,48.0
sj,2010,51,42.35000000000006
sj,2011,52,42.0
sj,2011,1,42.35000000000006
sj,2011,2,44.0
sj,2011,3,32.72500000000006
sj,2011,4,27.500000000000057
sj,2011,5,28.60000000000006
sj,2011,6,29.0
sj,2011,7,26.675000000000058
sj,2011,8,26.0
sj,2011,9,20.35000000000006
sj,2011,10,16.0
sj,2011,11,13.475000000000058
sj,2011,12,13.750000000000057
sj,2011,13,17.875000000000057
sj,2011,14,24.0
sj,2011,15,14.025000000000059
sj,2011,16,11.550000000000058
sj,2011,17,15.125000000000059
sj,2011,18,20.0
sj,2011,19,20.07500000000006
sj,2011,20,19.0
sj,2011,21,20.07500000000006
sj,2011,22,32.0
sj,2011,23,39.05000000000006
sj,2011,24,44.82500000000006
sj,2011,25,45.37500000000006
sj,2011,26,41.800000000000054
sj,2011,27,41.800000000000054
sj,2011,28,43.0
sj,2011,29,55.55000000000006
sj,2011,30,93.0
sj,2011,31,83.87500000000006
sj,2011,32,100.0
sj,2011,33,86.90000000000005
sj,2011,34,65.72500000000005
sj,2011,35,50.32500000000005
sj,2011,36,49.0
sj,2011,37,45.925000000000054
sj,2011,38,45.37500000000006
sj,2011,39,51.425000000000054
sj,2011,40,58.025000000000055
sj,2011,41,60.22500000000006
sj,2011,42,54.72500000000006
sj,2011,43,47.85000000000006
sj,2011,44,51.42500000000006
sj,2011,45,57.0
sj,2011,46,47.02500000000006
sj,2011,47,41.80000000000006
